"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Santa Margarida do Sul, null, null, 5343, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Sant'Ana do Livramento, null, null, 5344, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, São Gabriel, null, null, 5345, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Aceguá, null, null, 5346, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Bagé, null, null, 5347, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Dom Pedrito, null, null, 5348, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Hulha Negra, null, null, 5349, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Lavras do Sul, null, null, 5350, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Amaral Ferrador, null, null, 5351, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Caçapava do Sul, null, null, 5352, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Candiota, null, null, 5353, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Encruzilhada do Sul, null, null, 5354, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Pedras Altas, null, null, 5355, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Pinheiro Machado, null, null, 5356, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Piratini, null, null, 5357, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Santana da Boa Vista, null, null, 5358, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Arroio do Padre, null, null, 5359, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Canguçu, null, null, 5360, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Capão do Leão, null, null, 5361, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Cerrito, null, null, 5362, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Cristal, null, null, 5363, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Morro Redondo, null, null, 5364, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Pedro Osório, null, null, 5365, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Pelotas, null, null, 5366, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, São Lourenço do Sul, null, null, 5367, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Turuçu, null, null, 5368, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Arroio Grande, null, null, 5369, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Herval, null, null, 5370, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Jaguarão, null, null, 5371, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Chuí, null, null, 5372, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Rio Grande, null, null, 5373, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Santa Vitória do Palmar, null, null, 5374, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, São José do Norte, null, null, 5375, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Corumbá, null, null, 5376, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Ladário, null, null, 5377, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Porto Murtinho, null, null, 5378, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Anastácio, null, null, 5379, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Aquidauana, null, null, 5380, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Dois Irmãos do Buriti, null, null, 5381, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Miranda, null, null, 5382, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Alcinópolis, null, null, 5383, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Camapuã, null, null, 5384, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Coxim, null, null, 5385, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Figueirão, null, null, 5386, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Pedro Gomes, null, null, 5387, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Rio Verde de Mato Grosso, null, null, 5388, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, São Gabriel do Oeste, null, null, 5389, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Sonora, null, null, 5390, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Bandeirantes, null, null, 5391, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Campo Grande, null, null, 5392, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Corguinho, null, null, 5393, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Jaraguari, null, null, 5394, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Rio Negro, null, null, 5395, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Rochedo, null, null, 5396, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Sidrolândia, null, null, 5397, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Terenos, null, null, 5398, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Cassilândia, null, null, 5399, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Chapadão do Sul, null, null, 5400, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Costa Rica, null, null, 5401, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Paraíso das Águas, null, null, 5402, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Aparecida do Taboado, null, null, 5403, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Inocência, null, null, 5404, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Paranaíba, null, null, 5405, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Selvíria, null, null, 5406, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Água Clara, null, null, 5407, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Brasilândia, null, null, 5408, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Ribas do Rio Pardo, null, null, 5409, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Santa Rita do Pardo, null, null, 5410, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Três Lagoas, null, null, 5411, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Anaurilândia, null, null, 5412, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Bataguassu, null, null, 5413, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Batayporã, null, null, 5414, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Nova Andradina, null, null, 5415, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Taquarussu, null, null, 5416, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Bela Vista, null, null, 5417, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Bodoquena, null, null, 5418, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Bonito, null, null, 5419, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Caracol, null, null, 5420, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Guia Lopes da Laguna, null, null, 5421, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Jardim, null, null, 5422, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Nioaque, null, null, 5423, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Amambai, null, null, 5424, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Antônio João, null, null, 5425, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Aral Moreira, null, null, 5426, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Caarapó, null, null, 5427, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Douradina, null, null, 5428, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Dourados, null, null, 5429, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Fátima do Sul, null, null, 5430, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Itaporã, null, null, 5431, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Juti, null, null, 5432, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Laguna Carapã, null, null, 5433, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Maracaju, null, null, 5434, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Nova Alvorada do Sul, null, null, 5435, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Ponta Porã, null, null, 5436, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Rio Brilhante, null, null, 5437, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Vicentina, null, null, 5438, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Angélica, null, null, 5439, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Coronel Sapucaia, null, null, 5440, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Deodápolis, null, null, 5441, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Eldorado, null, null, 5442, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Glória de Dourados, null, null, 5443, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Iguatemi, null, null, 5444, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Itaquiraí, null, null, 5445, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Ivinhema, null, null, 5446, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Japorã, null, null, 5447, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Jateí, null, null, 5448, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Mundo Novo, null, null, 5449, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Naviraí, null, null, 5450, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Novo Horizonte do Sul, null, null, 5451, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Paranhos, null, null, 5452, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Sete Quedas, null, null, 5453, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Tacuru, null, null, 5454, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Aripuanã, null, null, 5455, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Brasnorte, null, null, 5456, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Castanheira, null, null, 5457, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Colniza, null, null, 5458, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Cotriguaçu, null, null, 5459, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Juína, null, null, 5460, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Juruena, null, null, 5461, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Rondolândia, null, null, 5462, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Alta Floresta, null, null, 5463, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Apiacás, null, null, 5464, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Carlinda, null, null, 5465, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Nova Bandeirantes, null, null, 5466, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Paranaíta, null, null, 5467, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Nova Monte Verde, null, null, 5468, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Colíder, null, null, 5469, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Guarantã do Norte, null, null, 5470, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Matupá, null, null, 5471, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Nova Canaã do Norte, null, null, 5472, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Novo Mundo, null, null, 5473, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Peixoto de Azevedo, null, null, 5474, ""N"");"
"insert into localizacao (localizacao_tipo_id, nome, sigla, codigo, localizacao_id, padrao) values (7, Terra Nova do Norte, null, null, 5475, ""N"");"
